7881;'(Semi modern 1945 - heden';40398
7886;'Monaco';4742
7887;'Roemenie';4742
7888;'Overige Europese landen';4742
7890;'Turkije en Cyprus';4742
7891;'Hongarije';4742
7892;'Vaticaanstad';4742
7896;'Kunst en cultuur';4752
7901;'Zegels zonder frankeerwaarde';260
7902;'Brieven';105255
7903;'Europa CEPT';4742
7914;'Verzamelingen en partijen';260
7919;'Europa';7914
7921;'Wereld';7914
7939;'Overige antieke munten';4733
7953;'Overige penningen';18492
7972;'Misslagen en proefdrukken';11116
7975;'Euromunten en -biljetten';11116
7976;'Overige euromunten';7975
7977;'Bulgarije';45148
7985;'Polen';45148
7988;'Zweden';45148
7990;'Wereldwijde munten';11116
7991;'Egypte en Arabische Staten';127144
7992;'Mexico';45145
7993;'Overige Latijns Amerika';45145
7994;'Zilveren en gouden munten';7990
7999;'Verzamelingen en partijen';11116
8008;'Azië';12822
8045;'Grafische kaarten';38851
8060;'Overige modems';3691
8081;'Scanners';3676
8086;'Retrocomputers';160
8097;'MSX games';11988
8101;'Overige retrocomputers';8086
8119;'Partijen en groothandel';14616
8141;'Amiga';8086
8168;'Overige Nintendo';37209
8241;'Overige games en consoles';14616
8265;'Overige portable spelers';73839
8267;'Overige MP3-spelers';73839
8274;'Analoge spiegelreflexcamera\'s';625
8297;'Accessoires (digitaal';625
8397;'Manicure';47945
8423;'Hobby\'s en handwerken';-1
8438;'Overige tuinaccessoires';2032
8440;'Dierbenodigdheden';11700
8464;'Merkkleding';9817
8471;'Babykleding - jongens';12081
8472;'Overige maat 50';127683
8473;'Overige maat 62';127687
8474;'Overige maat 74';127689
8476;'Overige maat 98/104';98323
8480;'Overige babyartikelen';12081
8497;'Vliegtickets';1305
8503;'Vakantie- en reisbenodigdheden';888
8507;'Rugzakken';8503
8514;'Wintersport';160939
8516;'Overige reisbenodigdheden';8503
8534;'Asterix';63
8541;'Garfield';63
8556;'Tarzan';900
8557;'Kuifje';63
8569;'Overige Belgische strips';63
8575;'Manga';900
8588;'Vanaf 1990';1374
8593;'Figuurtjes';137
8595;'Huishoudelijke artikelen';137
8596;'Kleding';137
8598;'Munten';137
8600;'Posters';137
8602;'Speelgoed';137
8603;'Horloges en klokken';137
8605;'Poppetjes en figuurtjes';1
8617;'Smurfen';8605
8621;'Overige poppetjes';8605
8664;'Booster Packs';218
8665;'Losse kaarten - in print';218
8666;'Losse kaarten - out of print';218
8667;'Verzamelingen';218
8668;'Overige Magic The Gathering';218
8673;'Ruilkaarten en albums';1
8710;'Overige verzamelobjecten';1
8715;'Spaarpotten en geldartikelen';1
8733;'Bierartikelen';1
8735;'Bieretiketten';8733
8736;'Bierflessen';8733
8737;'Bierglazen';8733
8740;'Overige bierartikelen';8733
8743;'Landkaarten';417
8751;'Pennen';8710
8780;'Diddl';1
8781;'A4 blokbladen';100511
8782;'A5 blokbladen';100511
8783;'A6 blokbladen';100511
8784;'(Post kaarten';8780
8789;'Verzamelfiguren en knuffels';8780
8792;'Briefpapier';8780
8796;'Overige Diddl';8780
8820;'Mineralen en fossielen';1
8830;'Pins';47499
8861;'Reclameborden';34
8870;'Zippo\'s';9832
8874;'Overige rookartikelen';9832
8875;'Overige antieke apparaten';7474
8878;'Telefoonkaarten';1
8886;'Motieven';8878
8887;'Nederland';8878
8892;'Ruimtevaart';417
8893;'Overige transport';417
8991;'Ansichtkaarten en foto\'s';1
8998;'Oorlogen';8991
9002;'Dieren';8991
9013;'Auto\'s en transport';8991
9014;'Auto\'s';9013
9018;'Vliegtuigen';9013
9019;'Schepen';9013
9031;'Overig Europa';33388
9033;'Azië';8991
9035;'Treinen';1188
9040;'Overig Spoor N';13292
9047;'Brochures e.d.';9035
9053;'Spoor H0';9035
9056;'Roco';9053
9060;'Fleischmann';9053
9090;'Bburago';222
9097;'Herpa';222
9107;'Hot wheels';222
9108;'Minichamps';222
9114;'Norev';222
9125;'Siku';222
9141;'Bouwpakketten';1188
9153;'Radiobestuurd';1188
9165;'Overig constructief speelgoed';18993
9173;'Auto\'s';22138
9177;'Kennis- en vraagspellen';233
9178;'Bordspellen';233
9185;'Verzamelingen en partijen';220
9192;'Fietsen en fietssport';888
9194;'Racefietsen';9192
9202;'Watersporten';888
9206;'Overige sportverzamelartikelen';202
9284;'Overige horloges';26088
9291;'Overige sporthorloges';91068
9295;'Onderdelen en accessoires';281
9301;'Verzamelingen en partijen';281
9319;'Bijoux';281
9321;'Ringen';9319
9322;'Gewone oorsieraden';10985
9348;'Cherished Teddies';386
9355;'GSM\'s';14675
9394;'Accessoires en onderdelen';14675
9399;'Siemens';115680
9431;'Diensten';12576
9435;'Groothandel en restpartijen';12576
9559;'Cursussen en opleidingen';9431
9560;'Financieel en juridisch';9431
9574;'Overige diensten';9431
9662;'Partijen en groothandel';160
9715;'Overige industrie en kantoor';12576
9800;'Auto\'s, motoren en boten';-1
9801;'Auto\'s';9800
9804;'Motoren';9800
9812;'Overig transport en verkeer';64802
9815;'Kantoorartikelen en inrichting';12576
9816;'Dameskleding';11450
9817;'Herenkleding';11450
9820;'Actiefiguren';8605
9822;'Overige wargames';16486
9824;'Overige Star Wars';112034
9830;'Overige aanstekers';9832
9832;'Rookartikelen, Zippo\'s';1
9834;'Alfa Romeo';9801
9835;'Audi';9801
9837;'BMW';9801
9843;'Fiat';9801
9844;'Ford';9801
9855;'Mercedes';9801
9858;'Opel';9801
9859;'Peugeot';9801
9860;'Porsche';9801
9861;'Renault';9801
9872;'Volvo';9801
9873;'Volkswagen';9801
9883;'Overige auto\'s';9801
9884;'Autoaccessoires en onderdelen';9800
9887;'Overige accessoires';82099
9888;'Standaard velgen';14770
9891;'Banden';14770
9895;'Overige onderdelen';63318
9903;'Overige oldtimers';18323
9939;'Scooters en brommers';9800
9973;'Overige verbruiksartikelen';106261
9975;'GI Joe';9820
9980;'Transformers';75718
9983;'Overige actiefiguren';9820
9992;'Glamrock';19483
10434;'Overig onderhoud';30167
10511;'Skating en rolschaatsen';888
10514;'Paardensport';888
10518;'Duiksport';888
10525;'Barbie';226
10584;'Filters';11272
10615;'Luidsprekers';14969
10682;'Verzamelaarshorloges';26088
10705;'Parels';281
10914;'Just the Right Shoe';8710
10960;'Harley Davidson';34
10975;'Armbanden';281
10985;'Oorsieraden';281
10994;'Hangers';281
11006;'Hangers';9319
11007;'Broches';281
11015;'Overige sieraden';281
11046;'PC games';14616
11047;'Actie en avontuur';11046
11048;'Arcade';11046
11049;'Racen';11046
11050;'Rollenspellen';11046
11051;'Simulatie';11046
11053;'Strategie';11046
11116;'Munten en bankbiljetten';-1
11226;'Besturingssystemen';18793
11232;'Film en DVD';-1
11233;'Muziek en -instrumenten';-1
11262;'Domeinnamen en webhosting';12576
11272;'Accessoires (analoog';625
11285;'Benodigdheden honden';8440
11321;'Actie en avontuur';15122
11323;'Racen';15122
11324;'Rollenspellen';15122
11326;'Sport';15122
11327;'Strategie';15122
11328;'Consoles';21186
11373;'Loepen';22490
11450;'Kleding en mode';-1
11700;'Huis en tuin';-1
11731;'Educatief speelgoed';220
11748;'Land- en tuinbouw';12576
11777;'Therapeutische producten';47867
11815;'Medische benodigdheden';12576
11838;'Lichaamsverzorging';12155
11853;'Overige haarverzorging';47879
11874;'Horeca';12576
11890;'Winkelinrichting en inventaris';12576
11988;'Retro spelcomputers';14616
12065;'Elektronica-onderdelen';293
12081;'Baby';-1
12090;'Broeken';9816
12104;'Damesschoenen';11450
12109;'Accessoires';11450
12111;'Sjaals en dassen';12109
12136;'Herenschoenen';11450
12155;'Gezondheid en verzorging';-1
12157;'Parfum, eau en after shave';12155
12165;'Overige keukenapparatuur';30329
12171;'Bessy';63
12172;'Jerom';63
12174;'Lucky Luke';63
12214;'Motorfietsen';1188
12294;'Klokken en uurwerken';3192
12395;'Prepaid kaarten en -pakketten';14675
12417;'Motorola';15073
12423;'Nokia';15073
12427;'Overige frontjes en covers';111202
12429;'Panasonic';15073
12434;'Philips';15073
12440;'Sagem';15073
12446;'Samsung';15073
12452;'Siemens';15073
12547;'Poppenhuizen en toebehoren';226
12549;'Poppenkleding en -artikelen';226
12576;'Industrie en kantoor';-1
12593;'Superhelden';41520
12805;'Chansons';20800
12810;'Bladmuziek en muziekboeken';619
12821;'Afrika';12822
12822;'Biljetten Buitenland';11116
12823;'Australië';12822
12824;'Oceanië';12822
12838;'Microfoons';3676
12909;'PA- en podiumapparatuur';21770
12941;'Satelliet- en kabelontvangers';3287
12952;'Overige huishoudelijke app';20710
12982;'Overige maat 68';127688
12984;'Overige maat 80';127690
12985;'Overige maat 86';127691
12989;'Avondkleding';9816
12995;'Avondkleding en bruidskleding';3029
12997;'Combinaties en mantelpakken';9816
12998;'Maat 32-34 (XXS/XS';12997
12999;'Maat 36 (S';12997
13016;'Jeans';9816
13019;'Broeken en jeans';3029
13021;'Blouses';9816
13027;'Blouses en hemden';3029
13029;'Truien';9816
13035;'Truien';3029
13045;'Jasjes en blazers';9816
13051;'Jassen en jasjes';3029
13126;'Truien';9817
13135;'Pantalons';9817
13154;'Sportkleding';11450
13213;'Jassen en jasjes';98333
13214;'Jassen en jasjes';98374
13219;'Blouses en overhemden';98333
13220;'Blouses en overhemden';98374
13225;'Broeken';98333
13226;'Broeken';98374
13231;'Truien';98333
13232;'Truien';98374
13236;'Maat 32-41';80947
13242;'Jassen en jasjes';98386
13243;'Jassen en jasjes';98390
13246;'Truien';98386
13247;'Truien';98390
13250;'Blouses';98386
13251;'Blouses';98390
13254;'Rokken en jurken';98386
13255;'Rokken en jurken';98390
13258;'Broeken';98386
13259;'Broeken';98390
13264;'Make-up';12155
13292;'Spoor N';9035
13296;'Schuco';222
13315;'Lego en Duplo';220
13327;'Overige vakantie';160939
13331;'Voetbal';888
13334;'Golf';888
13340;'Tennis';888
13347;'Overige sporten';888
13353;'Bootkleding';9800
13355;'Verf en onderhoud';36629
13358;'Overige bootaccessoires';36629
13361;'Fitness en training';888
13362;'Overige fitness';13361
13364;'Vlieg- en luchtsport';888
13368;'Funsport';888
13379;'Overige paardensport';10514
13389;'Skiën en langlaufen';888
13394;'Snowboarden';888
13419;'Gewone hangers';10994
13436;'Motorola';23979
13437;'Nokia';23979
13441;'Samsung';23979
13493;'Rokken';9816
13518;'Jokers en speelkaarten';1
13658;'Stripfiguren';75718
13846;'Sneeuwkogels';137
13926;'Chocolade-artikelen';1
13976;'Voor 1940';15502
13992;'Kranten';607
13998;'Koningshuizen';8991
14027;'Motoren';267
14049;'Luchtvaart';417
14233;'Brochures en documentatie';9800
14235;'Tijdschriften en jaarboeken';14233
14256;'Overige caravans en vouwwagens';44794
14258;'Auto audio, video en navigatie';9800
14259;'Autoradio\'s met cd en mp3';14258
14260;'Autoradio\'s met cassette';14258
14261;'Autoradio\'s met minidisc';14258
14263;'Cd-spelers en -wisselaars';14258
14264;'Equalizers';14258
14274;'Overig audio, video, navigatie';14258
14291;'Intel';78769
14328;'Overige herenhorloges';91064
14357;'Aas';1492
14385;'Waterski\'s';1293
14450;'Bestelauto\'s';46159
14483;'Huidige albums';127799
14596;'Nederlandstalig';20801
14601;'Nederlandstalig';21733
14604;'Nederlandstalig';104612
14616;'Games en consoles';-1
14675;'GSM en telecom';-1
14732;'Classic Rock';19483
14761;'Tuning, styling en interieur';9884
14767;'Overige tuning, styling, int.';14761
14768;'Carrosserie';9884
14769;'Overige carrosserie';14768
14770;'Velgen en banden';9884
14771;'Overige velgen en banden';14770
14780;'Motoronderdelen en -access.';9800
14784;'Motorkleding en helmen';9800
14785;'Helmen en toebehoren';14784
14788;'Overige motorkleding';14784
14803;'Geheugenkaarten';8297
14824;'Keukenweegschalen';30329
14830;'Overige maat 56';127686
14890;'Acteurs';33416
14969;'Geluid';293
15034;'Overige batterijen en opladers';15073
15036;'Overige telefoontasjes';24040
15049;'Telefoons en faxen';14675
15073;'Batterijen en opladers';9394
15103;'Games';127897
15110;'Sega';14616
15120;'Games';27713
15122;'Games';21186
15456;'Verzorging';12081
15458;'Overige verzorging';15456
15460;'Overige voeding';106769
15468;'Vervoer';12081
15471;'Babykamers en -meubels';2984
15476;'Wiegen';2984
15477;'Commodes';2984
15502;'Militaria';1
15510;'Vliegtuigen';1188
15514;'Partijen en losse onderdelen';13315
15537;'Inktpatronen';106261
15643;'Nachtkleding';98380
15720;'Bruidskleding';9816
15770;'Bad- en strandmode';11450
15811;'Gymschoenen';12104
15816;'Hoge laarzen';127937
15918;'AMD';78769
16078;'Boottickets';1305
16157;'Overige games';15122
16486;'Wargames';220
16528;'Overig keramiek';60913
16531;'Blikken, brons en tin';1211
16533;'Overige kunstvoorwerpen';1211
16663;'Actie en avontuur';1508
16665;'Comedy en humor';1508
16672;'Tekenfilms en animatie';1508
16674;'Thriller en misdaad';1508
16675;'Sciencefiction en fantasy';1508
16679;'Overige video\'s';1508
16911;'Tot 600 cc';9804
16918;'600 tot 1000 cc';9804
16925;'Zwaarder dan 1000 cc';9804
16991;'Kantoorartikelen';9815
17032;'Overige treinen';9035
17076;'Batman';900
17082;'Spider-Man';900
17084;'Superman';900
17085;'X-men';900
17090;'Harde kaft';63
17157;'Kinderen van 6 tot 9 jaar';1093
17163;'Baby, peuter en kleuter';1093
17214;'1990 - heden';131188
17330;'Overige dameshorloges';91060
17351;'Overige gezondheid';12155
17355;'Unisex-schoenen';128240
17550;'Overige CD-singels';21733
17725;'Overige sportartikelen';113754
17771;'Gebruikt';25793
17797;'Overige fauna';36702
17805;'Overige andere formaten';35064
18174;'Citroën';9801
18179;'Daewoo';9801
18180;'Ferrari';9801
18183;'Hyundai';9801
18185;'Jaguar';9801
18186;'Lancia';9801
18187;'Maserati';9801
18206;'Honda';9801
18211;'Mazda';9801
18230;'Mitsubishi';9801
18238;'Nissan';9801
18262;'Rover';9801
18263;'Saab';9801
18270;'Seat';9801
18275;'Skoda';9801
18276;'Smart';9801
18277;'Subaru';9801
18283;'Suzuki';9801
18290;'Toyota';9801
18307;'Overige transportvoertuigen';46159
18323;'Oldtimers';9884
18332;'Handleidingen';14233
18369;'Brochures en folders';14233
18370;'Italiaanse merken';18369
18373;'Franse merken';18369
18379;'Aziatische merken';18369
18384;'Duitse merken';18369
18391;'Engelse merken';18369
18405;'Overige merken';18369
18449;'Quads en trikes';9800
18466;'Middeleeuws';4733
18478;'Litouwen';45148
18479;'Tsjechoslowakije';45148
18480;'Turkije';45148
18483;'Caraïben';45145
18492;'Penningen';11116
18504;'Herinneringspenningen';18492
18546;'Onderdelen en accessoires';3707
18552;'Netwerkkaarten';32202
18605;'DJ-apparatuur';21770
18634;'Babyschoenen';12081
18637;'Speelgoed';12081
18638;'Prentenboeken';18637
18639;'Speelsets en speelkleden';18637
18640;'Rammelaars en bijtringen';18637
18643;'Beddengoed';2984
18648;'Muppet Show';8605
18677;'Overige fietskleding';22171
18755;'Medailles';11116
18793;'Software';160
18823;'Foto\'s';196
18824;'Oude films';18823
18826;'Overige foto\'s';18823
18828;'Posters, affiches en kaartjes';1
18854;'Tv en series';18823
18923;'Overige golf';13334
18925;'Kleding';13334
18993;'Constructief speelgoed';220
19005;'Mindstorms';13315
19006;'Sets en overige lego';13315
19012;'Bionicle';13315
19016;'Klassiek speelgoed';220
19017;'Frisbees en boemerangs';25960
19024;'Hobbelpaarden';19016
19071;'Elektronisch speelgoed';220
19085;'Poker';233
19110;'Dozen';218
19114;'Complete sets';218
19115;'Starter decks';218
19295;'Kampeerartikelen en tenten';8503
19355;'Antieke gebruiksvoorwerpen';353
19380;'Delfts blauw';60913
19386;'Wandborden en tegels';353
19389;'Antiek keramiek';60913
19398;'Zilverwerk';1211
19449;'Stenen tijdperk';37082
19450;'Brons- en ijzertijd';37082
19451;'Keltisch';37082
19452;'Griekenland';37082
19453;'Romeinse tijd';37082
19454;'Middeleeuwen';37082
19455;'16e en 17e eeuw';37082
19464;'Gezondheid en voeding';267
19466;'Sport';267
19479;'Dance';104612
19481;'Klassiek';104612
19483;'Rock';104612
19485;'Wereldmuziek';104612
19516;'Herdenkingseuromunten';7975
19605;'CD-spelers';14969
19632;'Cassettespelers';14969
19671;'Radio\'s en wekkerradio\'s';14969
19721;'Projectors';3287
19736;'Tops';9816
19743;'Zintuigontwikkeling';18637
